"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","업무구분명","상세업무구분명","권리주체일련번호","총직원수",
"1","동물장묘업","02_03_05_P","4400000","440000003820120001","2012-12-13","","01","영업/정상","0000","정상","","","","","[phone]","0","","충청북도 제천시 봉양읍 장평리 37-1번지","충청북도 제천시 봉양읍 장평로 95","","굿바이펫","2019-12-10 15:49:52","U","2019-12-12 02:40:00","","","","동물장묘업","","000","",
"2","동물장묘업","02_03_05_P","4430000","443000003820190001","2019-01-23","","01","영업/정상","0000","정상","","","","","","0","","충청북도 옥천군 이원면 평계리 992-2번지 음식점","충청북도 옥천군 이원면 이원로 47, 음식점","29064","FM펫 스카이랜드","2019-01-23 18:09:32","I","2019-01-25 02:21:00","","256461.768510781","298218.433673269","","","","",
"3","동물장묘업","02_03_05_P","5350000","535000003820190001","2019-02-21","","01","영업/정상","0000","정상","","","","","","0","","경상남도 김해시 생림면 나전리 1065-8","경상남도 김해시 생림면 나전로137번길 31","50802","별이되다","2024-07-08 14:08:34","U","2024-07-10 02:40:00","","370325.083692816","201459.488007485","동물장묘업","","000","0",
"4","동물장묘업","02_03_05_P","3990000","399000003820230001","2023-09-13","","01","영업/정상","0000","정상","","","","","1688-1240","0","","경기도 남양주시 화도읍 차산리 856-1","경기도 남양주시 화도읍 수레로964번길 86","12199","21그램 반려동물 장례식장 남양주점","2025-07-25 16:20:32","U","2025-07-27 02:40:00","","225555.794620331","458218.250832737","동물장묘업","","L00","0",
"5","동물장묘업","02_03_05_P","4170000","417000003820230001","2023-09-07","","01","영업/정상","0000","정상","","","","","1855-2004","0","","경기도 양평군 양동면 삼산리 18","경기도 양평군 양동면 양동금곡4길 10","12540","ROYHILLS","2023-09-07 13:29:31","I","2023-09-09 00:18:10","","269260.252229957","435013.925296018","동물장묘업","","L00","0",
"6","동물장묘업","02_03_05_P","3470000","347000003820140001","2014-03-26","","01","영업/정상","0000","정상","","","","","[phone]","0","","대구광역시 달서구 장동 50번지","대구광역시 달서구 문화회관9길 71 (장동)","42699","(주)동물사랑 대구러브펫","2017-05-29 20:46:00","I","2018-08-31 23:59:59","","337301.023311721","260863.131625332","동물장묘업","","000","",
"7","동물장묘업","02_03_05_P","4610000","461000003820130001","2013-10-28","","01","영업/정상","0000","정상","","","","","[phone]","0","","충청남도 예산군 대술면 화산리 464-1번지","","","예산 위드엔젤","2017-05-24 09:09:29","I","2018-08-31 23:59:59","","192522.900602974","355233.070055972","동물장묘업","","000","",
"8","동물장묘업","02_03_05_P","4490000","565000003820140001","2014-06-23","","01","영업/정상","0000","정상","","","","","","0","","충청남도 천안시 동남구 구룡동 481","충청남도 천안시 동남구 광풍로 1668 (구룡동)","31212","21그램 반려동물 장례식장 천안아산점","2025-03-25 11:04:15","U","2025-03-27 02:40:00","","212757.673779018","362903.799353633","동물장묘업","","L00","0",
"9","동물장묘업","02_03_05_P","4500000","450000003820140001","2014-09-24","","01","영업/정상","0000","정상","","","","","","0","","","충청남도 공주시 우성면 보흥2길 36-61","32533","(주)좋은친구들","2017-11-27 17:14:25","I","2018-08-31 23:59:59","","202666.113556138","327273.785932982","동물장묘업","","L00","",
"10","동물장묘업","02_03_05_P","3730000","373000003820190001","2019-03-12","","01","영업/정상","0000","정상","","","","","","0","","울산광역시 울주군 삼동면 조일리 906-4","울산광역시 울주군 삼동면 삼동로 140","44956","이별공간","2024-03-22 15:46:13","U","2024-03-24 02:40:00","","391006.556306155","224127.828384036","동물장묘업","","000","0",
"11","동물장묘업","02_03_05_P","4050000","405000003820190001","2019-04-15","","01","영업/정상","0000","정상","","","","","","0","","경기도 용인시 처인구 남사읍 방아리 883-3","경기도 용인시 처인구 남사읍 원암로 535","17123","리멤버반려동물장례식장","2021-06-14 10:36:40","U","2021-06-16 02:40:00","","215230.979562112","400637.223872634","동물장묘업","","000","",
"12","동물장묘업","02_03_05_P","5350000","535000003820190002","2019-04-10","","01","영업/정상","0000","정상","","","","","","0","","경상남도 김해시 상동면 우계리 112-1번지","경상남도 김해시 상동면 묵방로109번길 3","50805","펫로스 케어","2019-04-10 12:56:33","I","2019-04-12 02:20:19","","373804.660124585","201651.448940064","동물장묘업","","000","",
"13","동물장묘업","02_03_05_P","4070000","407000003820170001","2017-02-16","","01","영업/정상","0000","정상","","","","","[phone]","0","","경기도 이천시 마장면 장암리 525-1번지","경기도 이천시 마장면 이장로 329-2","17383","주식회사 아리아펫","2017-03-02 18:17:48","I","2018-08-31 23:59:59","","234562.792371488","419797.301835013","동물장묘업","","L00","",
"14","동물장묘업","02_03_05_P","5590000","559000003820170001","2017-11-08","","01","영업/정상","0000","정상","","","","","[phone]","0","","경기도 양주시 광적면 비암리 583-4","경기도 양주시 광적면 부흥로 145","11424","포포즈 반려동물장례식장 양주점","2024-06-04 10:39:50","U","2024-06-06 02:40:00","","193022.853667921","478521.552683613","동물장묘업","","L00","0",
"15","동물장묘업","02_03_05_P","5400000","540000003820190001","2019-07-26","","01","영업/정상","0000","정상","","","","","[phone]","0","","경상남도 함안군 법수면 대송리 10-7번지","경상남도 함안군 법수면 이묵골로 135-3","52056","한별 리멤버파크","2019-07-26 11:46:46","I","2019-07-28 02:21:48","","323188.560032437","204898.191601719","동물장묘업","","L00","",
"16","동물장묘업","02_03_05_P","5380000","538000003820190001","2019-07-19","","01","영업/정상","0000","정상","","","","","[phone]","0","","경상남도 양산시 상북면 상삼리 산 17-3","경상남도 양산시 상북면 공원로3길 19-91","50579","(주)펫노블레스","2024-08-20 09:27:31","U","2024-08-22 02:40:00","","385268.308195544","215510.758926401","동물장묘업","","L00","0",
"17","동물장묘업","02_03_05_P","4191000","419000003820220001","2022-10-12","","01","영업/정상","0000","정상","","","","","[phone]","0","","강원특별자치도 원주시 소초면 평장리 1048-1","강원특별자치도 원주시 소초면 현촌길 90-3, 나동","26305","주식회사 패투헤븐","2022-10-19 09:32:07","I","2023-06-13 00:00:00","","288102.588981184","436424.270889243","동물장묘업","","L00","0",
"18","동물장묘업","02_03_05_P","4201000","420000003820180001","2018-12-20","","01","영업/정상","0000","정상","","","","","645-8888","0","","강원특별자치도 강릉시 사천면 석교리 779","강원특별자치도 강릉시 사천면 구라미길 376","25434","강릉펫사랑(장례식장)","2020-04-29 15:37:14","I","2023-06-13 00:00:00","","359478.046069981","482626.765559951","동물장묘업","","000","0",
"19","동물장묘업","02_03_05_P","3720000","372000003820240001","2024-08-28","","01","영업/정상","0000","정상","","","","","","0","","울산광역시 북구 진장동 859","","","(주)젠틀펫","2025-06-04 10:55:49","U","2025-06-06 02:40:00","","414256.594105436","231370.304550869","동물장묘업","","L00","0",
"20","동물장묘업","02_03_05_P","3990000","399000003820240001","2024-08-22","","01","영업/정상","0000","정상","","","","","","0","","경기도 남양주시 와부읍 월문리 114-1","경기도 남양주시 와부읍 수레로 699, 지하1층","12202","펫포레스트 반려동물장례식장 남양주점","2025-05-29 11:42:49","U","2025-05-31 02:40:00","","224338.315248368","457517.663786772","동물장묘업","","L00","0",
"21","동물장묘업","02_03_05_P","5141000","514100003820240001","2024-09-04","","01","영업/정상","0000","정상","","","","","","0","","대구광역시 군위군 부계면 창평리 812","대구광역시 군위군 부계면 부흥로 118","43162","리틀포즈 반려동물 장례식장","2024-09-04 15:19:06","I","2024-09-06 00:13:31","","350526.067920919","290822.57897771","동물장묘업","","L00","0",
"22","동물장묘업","02_03_05_P","5190000","519000003820150001","2015-02-02","","01","영업/정상","0000","정상","","","","","","0","","경상북도 청도군 화양읍 송금리 83","경상북도 청도군 화양읍 남성현로 852","38323","하얀민들레","2023-05-08 10:31:57","U","2023-05-10 02:40:00","","356111.798183457","247824.307052941","동물장묘업","","000","0",
"23","동물장묘업","02_03_05_P","4671000","467100003820210001","2021-11-25","","01","영업/정상","0000","정상","","","","","","0","","전북특별자치도 군산시 경암동 570-39","전북특별자치도 군산시 서래안1길 11, 2층 (경암동)","54031","서래안 펫타운","2022-01-11 10:55:45","I","2024-01-19 01:16:45","","175138.614165966","275762.727569836","동물장묘업","","000","0",
"24","동물장묘업","02_03_05_P","5600000","560000003820190001","2021-07-13","","01","영업/정상","0000","정상","","","","","","0","","경기도 포천시 내촌면 진목리 225","경기도 포천시 내촌면 진금로 34","11190","스타펫","2021-11-29 10:17:39","U","2021-12-01 02:40:00","","218645.692003776","479249.975347841","동물장묘업","","000","0",
"25","동물장묘업","02_03_05_P","3990000","399000003820190001","2019-10-29","","01","영업/정상","0000","정상","","","","","1811-1336","0","","경기도 남양주시 화도읍 구암리 305","경기도 남양주시 화도읍 모꼬지로17번길 136","12192","몽몽이엠파크","2024-06-27 14:15:10","U","2024-06-29 02:40:00","","232088.016361844","464372.402844039","동물장묘업","","L00","0",
"26","동물장묘업","02_03_05_P","5130000","513000003820190001","2019-12-23","","01","영업/정상","0000","정상","","","","","1522-6979","0","","경상북도 경산시 와촌면 신한리 산 54-8","경상북도 경산시 와촌면 불굴사길 82","38405","아이들랜드","2022-02-14 16:17:50","U","2022-02-16 02:40:00","","361056.305199719","273993.033940784","동물장묘업","","L00","0",
"27","동물장묘업","02_03_05_P","3640000","364000003820240001","2024-08-09","","01","영업/정상","0000","정상","","","","","","0","","대전광역시 동구 이사동 290-2","대전광역시 동구 모암로 128-6 (이사동)","34710","(주)반려동물 장례지원단","2025-08-28 17:37:02","U","2025-08-30 02:40:00","","239893.117173747","310488.828499818","동물장묘업","","L00","0",
"28","동물장묘업","02_03_05_P","5130000","513000003820240001","2024-07-31","","01","영업/정상","0000","정상","","","","","","0","","경상북도 경산시 점촌동 60-1","경상북도 경산시 한의대로 124 (점촌동)","38577","(주)젠틀펫","2025-03-17 16:13:46","U","2025-03-19 02:40:00","","360566.836664462","257900.999134727","동물장묘업","","L00","0",
"29","동물장묘업","02_03_05_P","3400000","340000003820140001","2014-10-02","","01","영업/정상","0000","정상","","","","","[phone]","0","","부산광역시 기장군 장안읍 좌동리 49-1번지","부산광역시 기장군 장안읍 기장대로 1561-68","46029","파트라슈","2019-06-04 13:43:38","U","2019-06-06 02:40:00","","403916.835883097","205680.059610858","동물장묘업","","000","",
"30","동물장묘업","02_03_05_P","3560000","356000003820200001","2020-02-14","","01","영업/정상","0000","정상","","","","","","0","","인천광역시 서구 오류동 434-119 (주)어게인","인천광역시 서구 원당대로262번길 40, (주)어게인 (오류동)","22669","어게인","2025-07-18 10:29:21","U","2025-07-20 02:40:00","","167029.775039625","453780.208427221","동물장묘업","","L00","0",
"31","동물장묘업","02_03_05_P","4050000","405000003820200001","2020-01-14","","01","영업/정상","0000","정상","","","","","","0","","경기도 용인시 처인구 백암면 백암리 220번지","경기도 용인시 처인구 백암면 죽양대로 1206","17172","씨엘로펫","2020-01-14 15:37:41","I","2020-01-16 00:23:36","","233228.071049718","407640.626762572","동물장묘업","","000","",
"32","동물장묘업","02_03_05_P","4701000","470100003820140001","2014-09-24","","01","영업/정상","0000","정상","","","","","","0","","전북특별자치도 남원시 보절면 신파리 403","전북특별자치도 남원시 보절면 파동신동길 161-29","55706","펫바라기","2022-12-22 15:30:08","I","2024-01-19 01:16:45","","237732.639601489","224580.586018076","동물장묘업","","000","0",
"33","동물장묘업","02_03_05_P","5690000","569000003820210001","2021-12-20","","01","영업/정상","0000","정상","","","","","1533-4426","0","","세종특별자치시 장군면 금암리 88-1","세종특별자치시 장군면 정동길 76","30056","펫포유(PET FOR YOU)","2022-10-14 17:39:05","U","2022-10-16 02:40:00","","","","동물장묘업","","000","0",
"34","동물장묘업","02_03_05_P","5670000","567000003820230001","2023-05-26","","01","영업/정상","0000","정상","","","","","","0","","경상남도 창원시 진해구 용원동 11 주식회사어울림","경상남도 창원시 진해구 진해대로 2507, 주식회사어울림 (용원동)","51603","한별 반려동물 장례식장","2023-11-23 17:11:46","U","2023-11-25 02:40:00","","366916.792251086","179710.96653466","동물장묘업","","L00","0",
"35","동물장묘업","02_03_05_P","5210000","521000003820200001","2020-06-02","","01","영업/정상","0000","정상","","","","","","0","","경상북도 성주군 선남면 오도리 91","경상북도 성주군 선남면 관용로 427","40042","강아지 펫 헤븐","2022-01-11 17:18:38","U","2022-01-13 02:40:00","","323073.158259568","270523.135916258","동물장묘업","","000","0",
"36","동물장묘업","02_03_05_P","5220000","522000003820200001","2020-06-03","","01","영업/정상","0000","정상","","","","","0549742220","0","","경상북도 칠곡군 가산면 다부리 651번지","경상북도 칠곡군 가산면 다부거문1길 51-68","39851","스윗드림 펫","2020-06-03 09:46:09","I","2020-06-05 00:23:19","","337206.55599931","282829.842007933","동물장묘업","","L00","",
"37","동물장묘업","02_03_05_P","4060000","406000003820230001","2023-03-30","","01","영업/정상","0000","정상","","","","","","0","","경기도 파주시 광탄면 분수리 458","경기도 파주시 광탄면 수레길 302","10954","주식회사 페어웰","2024-03-04 09:50:28","U","2024-03-06 02:40:00","","186462.219615971","473689.565239111","동물장묘업","","000","0",
"38","동물장묘업","02_03_05_P","5540000","554000003820230001","2023-03-21","","01","영업/정상","0000","정상","","","","","","0","","경기도 광주시 초월읍 선동리 386-5","경기도 광주시 초월읍 선장동길 31-3","12732","하늘강아지 반려동물 장례식장","2024-08-21 11:52:54","U","2024-08-23 02:40:00","","228116.685144668","431914.776700986","동물장묘업","","L00","0",
"39","동물장묘업","02_03_05_P","5060000","506000003820230001","2023-03-28","","01","영업/정상","0000","정상","","","","","","0","","경상북도 김천시 봉산면 신암리 396","경상북도 김천시 봉산면 영남대로 353","39561","경북반려동물장례식장","2024-08-16 10:03:47","U","2024-08-18 02:40:00","","291282.952575191","297988.404703894","동물장묘업","","000","0",
"40","동물장묘업","02_03_05_P","3930000","393000003820240001","2024-03-08","","01","영업/정상","0000","정상","","","","","1833-5158","0","","경기도 안산시 상록구 양상동 42-12","경기도 안산시 상록구 서당길 10 (양상동)","15208","펫콤 안산점","2024-08-30 15:34:36","U","2024-09-01 02:40:00","","186341.408403056","428102.614803895","동물장묘업","","L00","0",
"41","동물장묘업","02_03_05_P","3630000","363000003820160001","2016-05-10","","01","영업/정상","0000","정상","","","","","[phone]","0","","광주광역시 광산구 지죽동 409-14번지","광주광역시 광산구 평동매화길 34 (지죽동)","62413","(주) 하늘펫","2018-12-04 09:34:29","U","2018-12-06 02:40:00","","178024.850068869","182429.217366042","동물장묘업","","L00","",
"42","동물장묘업","02_03_05_P","5380000","538000003820160001","2016-03-29","","01","영업/정상","0000","정상","","","","","[phone]","0","","경상남도 양산시 상북면 외석리 462-2","경상남도 양산시 상북면 오룡길 152","50582","메리온","2021-01-20 18:37:46","U","2021-01-22 02:40:00","","385202.677589951","218986.871924112","동물장묘업","","000","",
"43","동물장묘업","02_03_05_P","5350000","535000003820180001","2018-06-14","","01","영업/정상","0000","정상","","","","","1577-5474","0","","경상남도 김해시 생림면 봉림리 872-1","경상남도 김해시 생림면 생림대로928번길 10-5","50800","주식회사 아이헤븐","2024-02-22 16:56:59","U","2024-02-24 02:40:00","","367952.46809035","206148.962091338","동물장묘업","","L00","0",
"44","동물장묘업","02_03_05_P","4540000","454000003820180001","2018-08-28","","01","영업/정상","0000","정상","","","","","735-1700","0","","충청남도 논산시 연산면 청동리 16번지","충청남도 논산시 연산면 계백로 2172-13","32911","리멤버파크","2018-08-28 09:27:50","I","2018-08-31 23:59:59","","219146.014355361","301064.542051453","","","","",
"45","동물장묘업","02_03_05_P","4440000","444000003820200001","2020-07-15","","01","영업/정상","0000","정상","","","","","1544-9262","0","","충청북도 영동군 추풍령면 작점리 148","충청북도 영동군 추풍령면 작동1길 81","29120","스마일 어게인","2021-01-19 09:04:50","U","2021-01-21 02:40:00","","293721.40784206","300852.254530171","동물장묘업","","000","",
"46","동물장묘업","02_03_05_P","4761000","476100003820210001","2021-07-20","","01","영업/정상","0000","정상","","","","","[phone]","0","","전북특별자치도 임실군 오수면 금암리 864-1 오수펫추모공원","전북특별자치도 임실군 오수면 춘향로 1554-95, 오수펫추모공원","55955","오수 펫 추모공원","2022-07-14 16:11:44","I","2024-01-19 01:16:45","","231550.822100709","226602.094063431","동물장묘업","","L00","0",
"47","동물장묘업","02_03_05_P","5540000","554000003820200001","2020-07-16","","01","영업/정상","0000","정상","","","","","","0","","경기도 광주시 곤지암읍 부항리 236","경기도 광주시 곤지암읍 신만로 305","12723","백꽃사랑하이빛","2020-07-16 17:49:16","U","2020-07-18 02:40:00","","234887.905085338","428049.941608134","동물장묘업","","000","",
"48","동물장묘업","02_03_05_P","4810000","481000003820210001","2021-07-21","","01","영업/정상","0000","정상","","","","","1566-7112","0","","전라남도 여수시 율촌면 취적리 964-3","전라남도 여수시 율촌면 조화길 31","59604","전남반려동물장례식장푸른솔","2023-08-14 17:34:50","U","2023-08-17 02:40:00","","253860.268623436","152032.185089794","동물장묘업","","L00","0",
"49","동물장묘업","02_03_05_P","4090000","409000003820080002","2013-07-12","","01","영업/정상","0000","정상","","","","","[phone]","0","","경기도 김포시 하성면 양택리 251-6","경기도 김포시 하성면 하성로 720","10008","엔젤스톤","2021-10-29 16:09:53","U","2021-10-31 02:40:00","","167305.185741877","470504.547442324","동물장묘업","","L00","0",
